ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/intermediates/res/merged/debug/values-ur-rPK/
* build/intermediates/res/merged/debug/values-ur-rPK/values-ur-rPK.xml
* build/intermediates/res/merged/debug/values-uz-rUZ/
* build/intermediates/res/merged/debug/values-uz-rUZ/values-uz-rUZ.xml
* build/intermediates/res/merged/debug/values-v11/
* build/intermediates/res/merged/debug/values-v11/values-v11.xml
* build/intermediates/res/merged/debug/values-v12/
* build/intermediates/res/merged/debug/values-v12/values-v12.xml
* build/intermediates/res/merged/debug/values-v14/
* build/intermediates/res/merged/debug/values-v14/values-v14.xml
* build/intermediates/res/merged/debug/values-v17/
* build/intermediates/res/merged/debug/values-v17/values-v17.xml
* build/intermediates/res/merged/debug/values-v18/
* build/intermediates/res/merged/debug/values-v18/values-v18.xml
* build/intermediates/res/merged/debug/values-v21/
* build/intermediates/res/merged/debug/values-v21/values-v21.xml
* build/intermediates/res/merged/debug/values-v22/
* build/intermediates/res/merged/debug/values-v22/values-v22.xml
* build/intermediates/res/merged/debug/values-v23/
* build/intermediates/res/merged/debug/values-v23/values-v23.xml
* build/intermediates/res/merged/debug/values-vi/
* build/intermediates/res/merged/debug/values-vi/values-vi.xml
* build/intermediates/res/merged/debug/values-w360dp/
* build/intermediates/res/merged/debug/values-w360dp/values-w360dp.xml
* build/intermediates/res/merged/debug/values-w480dp/
* build/intermediates/res/merged/debug/values-w480dp/values-w480dp.xml
* build/intermediates/res/merged/debug/values-w500dp/
* build/intermediates/res/merged/debug/values-w500dp/values-w500dp.xml
* build/intermediates/res/merged/debug/values-w600dp/
* build/intermediates/res/merged/debug/values-w600dp/values-w600dp.xml
* build/intermediates/res/merged/debug/values-w720dp/
* build/intermediates/res/merged/debug/values-w720dp/values-w720dp.xml
* build/intermediates/res/merged/debug/values-w820dp/
* build/intermediates/res/merged/debug/values-w820dp/values-w820dp.xml
* build/intermediates/res/merged/debug/values-xlarge-land/
* build/intermediates/res/merged/debug/values-xlarge-land/values-xlarge-land.xml
* build/intermediates/res/merged/debug/values-xlarge/
* build/intermediates/res/merged/debug/values-xlarge/values-xlarge.xml
* build/intermediates/res/merged/debug/values-zh-rCN/
* build/intermediates/res/merged/debug/values-zh-rCN/values-zh-rCN.xml
* build/intermediates/res/merged/debug/values-zh-rHK/
* build/intermediates/res/merged/debug/values-zh-rHK/values-zh-rHK.xml
* build/intermediates/res/merged/debug/values-zh-rTW/
* build/intermediates/res/merged/debug/values-zh-rTW/values-zh-rTW.xml
* build/intermediates/res/merged/debug/values-zu/
* build/intermediates/res/merged/debug/values-zu/values-zu.xml
* build/intermediates/res/merged/debug/values/
* build/intermediates/res/merged/debug/values/values.xml
* build/intermediates/res/merged/release/
* build/intermediates/res/merged/release/anim/
* build/intermediates/res/merged/release/anim/abc_fade_in.xml
* build/intermediates/res/merged/release/anim/abc_fade_out.xml
* build/intermediates/res/merged/release/anim/abc_grow_fade_in_from_bottom.xml
* build/intermediates/res/merged/release/anim/abc_popup_enter.xml
* build/intermediates/res/merged/release/anim/abc_popup_exit.xml
* build/intermediates/res/merged/release/anim/abc_shrink_fade_out_from_bottom.xml
* build/intermediates/res/merged/release/anim/abc_slide_in_bottom.xml
* build/intermediates/res/merged/release/anim/abc_slide_in_top.xml
* build/intermediates/res/merged/release/anim/abc_slide_out_bottom.xml
* build/intermediates/res/merged/release/anim/abc_slide_out_top.xml
* build/intermediates/res/merged/release/anim/design_fab_in.xml
* build/intermediates/res/merged/release/anim/design_fab_out.xml
* build/intermediates/res/merged/release/anim/design_snackbar_in.xml
* build/intermediates/res/merged/release/anim/design_snackbar_out.xml
* build/intermediates/res/merged/release/color-v11/
* build/intermediates/res/merged/release/color-v11/abc_background_cache_hint_selector_material_dark.xml
* build/intermediates/res/merged/release/color-v11/abc_background_cache_hint_selector_material_light.xml
* build/intermediates/res/merged/release/color-v23/
* build/intermediates/res/merged/release/color-v23/abc_color_highlight_material.xml
* build/intermediates/res/merged/release/color/
* build/intermediates/res/merged/release/color/abc_background_cache_hint_selector_material_dark.xml
* build/intermediates/res/merged/release/color/abc_background_cache_hint_selector_material_light.xml
* build/intermediates/res/merged/release/color/abc_primary_text_disable_only_material_dark.xml
* build/intermediates/res/merged/release/color/abc_primary_text_disable_only_material_light.xml
* build/intermediates/res/merged/release/color/abc_primary_text_material_dark.xml
* build/intermediates/res/merged/release/color/abc_primary_text_material_light.xml
* build/intermediates/res/merged/release/color/abc_search_url_text.xml
* build/intermediates/res/merged/release/color/abc_secondary_text_material_dark.xml
* build/intermediates/res/merged/release/color/abc_secondary_text_material_light.xml
* build/intermediates/res/merged/release/color/switch_thumb_material_dark.xml
* build/intermediates/res/merged/release/color/switch_thumb_material_light.xml
* build/intermediates/res/merged/release/drawable-hdpi/
* build/intermediates/res/merged/release/drawable-hdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_btn_rating_star_on_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_list_focused_holo.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_list_longpressed_holo.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_list_pressed_holo_light.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_scrubber_control_off_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_scrubber_primary_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_scrubber_track_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-ldrtl-hdpi/
* build/intermediates/res/merged/release/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/release/drawable-ldrtl-mdpi/
* build/intermediates/res/merged/release/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/release/drawable-ldrtl-xhdpi/
* build/intermediates/res/merged/release/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/release/drawable-ldrtl-xxhdpi/
* build/intermediates/res/merged/release/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/release/drawable-ldrtl-xxxhdpi/
* build/intermediates/res/merged/release/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/release/drawable-mdpi/
* build/intermediates/res/merged/release/drawable-mdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_btn_rating_star_on_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_list_focused_holo.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_list_longpressed_holo.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_list_pressed_holo_light.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_popup_background_mtrl_mult.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_scrubber_control_off_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_scrubber_primary_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_scrubber_track_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-mdpi/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-v21/
* build/intermediates/res/merged/release/drawable-v21/abc_action_bar_item_background_material.xml
* build/intermediates/res/merged/release/drawable-v21/abc_btn_colored_material.xml
* build/intermediates/res/merged/release/drawable-v23/
* build/intermediates/res/merged/release/drawable-v23/abc_control_background_material.xml
* build/intermediates/res/merged/release/drawable-xhdpi/
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_btn_rating_star_on_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ic_go_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_list_focused_holo.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_list_longpressed_holo.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_scrubber_control_off_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_scrubber_primary_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_scrubber_track_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_btn_rating_star_on_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_list_focused_holo.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_scrubber_control_off_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_scrubber_primary_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_scrubber_track_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable-xxxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/merged/release/drawable/
* build/intermediates/res/merged/release/drawable/abc_btn_borderless_material.xml
* build/intermediates/res/merged/release/drawable/abc_btn_check_material.xml
* build/intermediates/res/merged/release/drawable/abc_btn_colored_material.xml
* build/intermediates/res/merged/release/drawable/abc_btn_default_mtrl_shape.xml
* build/intermediates/res/merged/release/drawable/abc_btn_radio_material.xml
* build/intermediates/res/merged/release/drawable/abc_cab_background_internal_bg.xml
* build/intermediates/res/merged/release/drawable/abc_cab_background_top_material.xml
* build/intermediates/res/merged/release/drawable/abc_dialog_material_background_dark.xml
* build/intermediates/res/merged/release/drawable/abc_dialog_material_background_light.xml
* build/intermediates/res/merged/release/drawable/abc_edit_text_material.xml
* build/intermediates/res/merged/release/drawable/abc_item_background_holo_dark.xml
* build/intermediates/res/merged/release/drawable/abc_item_background_holo_light.xml
* build/intermediates/res/merged/release/drawable/abc_list_selector_background_transition_holo_dark.xml
* build/intermediates/res/merged/release/drawable/abc_list_selector_background_transition_holo_light.xml
* build/intermediates/res/merged/release/drawable/abc_list_selector_holo_dark.xml
* build/intermediates/res/merged/release/drawable/abc_list_selector_holo_light.xml
* build/intermediates/res/merged/release/drawable/abc_ratingbar_full_material.xml
* build/intermediates/res/merged/release/drawable/abc_seekbar_thumb_material.xml
* build/intermediates/res/merged/release/drawable/abc_seekbar_track_material.xml
* build/intermediates/res/merged/release/drawable/abc_spinner_textfield_background_material.xml
* build/intermediates/res/merged/release/drawable/abc_switch_thumb_material.xml
* build/intermediates/res/merged/release/drawable/abc_tab_indicator_material.xml
* build/intermediates/res/merged/release/drawable/abc_text_cursor_material.xml
* build/intermediates/res/merged/release/drawable/abc_textfield_search_material.xml
